W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] 
W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] *****************************************
W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] *****************************************
Using DDP across 2 GPUs.
Downloading readme:   0%|          | 0.00/284 [00:00<?, ?B/s]
Training:   9%|▉         | 6349/68311 [03:21<26:20, 39.20it/s]
Training:   9%|▉         | 6354/68311 [03:21<25:29, 40.50it/s]
Training:   9%|▉         | 6359/68311 [03:21<24:55, 41.42it/s]
Training:   9%|▉         | 6364/68311 [03:21<24:35, 41.99it/s]
Training:   9%|▉         | 6369/68311 [03:21<24:18, 42.48it/s]
Training:   9%|▉         | 6374/68311 [03:22<24:07, 42.78it/s]
Training:   9%|▉         | 6379/68311 [03:22<24:00, 43.00it/s]
Training:   9%|▉         | 6384/68311 [03:22<23:56, 43.10it/s]
Training:   9%|▉         | 6389/68311 [03:22<23:51, 43.25it/s]
Training:   9%|▉         | 6394/68311 [03:22<23:48, 43.35it/s]
Training:   9%|▉         | 6399/68311 [03:22<23:51, 43.25it/s]
Training:   9%|▉         | 6404/68311 [03:22<23:51, 43.26it/s]
Training:   9%|▉         | 6409/68311 [03:22<23:47, 43.35it/s]
Training:   9%|▉         | 6414/68311 [03:22<23:46, 43.40it/s]
Training:   9%|▉         | 6419/68311 [03:23<23:44, 43.45it/s]
Training:   9%|▉         | 6424/68311 [03:23<23:46, 43.40it/s]
Training:   9%|▉         | 6429/68311 [03:23<23:43, 43.46it/s]
Training:   9%|▉         | 6434/68311 [03:23<23:43, 43.47it/s]
Training:   9%|▉         | 6439/68311 [03:23<23:42, 43.50it/s]
Training:   9%|▉         | 6444/68311 [03:23<23:44, 43.43it/s]
Training:   9%|▉         | 6449/68311 [03:23<23:42, 43.48it/s]
Training:   9%|▉         | 6454/68311 [03:23<23:44, 43.41it/s]
Training:   9%|▉         | 6459/68311 [03:24<23:43, 43.44it/s]
Training:   9%|▉         | 6464/68311 [03:24<23:45, 43.38it/s]
Training:   9%|▉         | 6469/68311 [03:24<23:43, 43.45it/s]
Training:   9%|▉         | 6474/68311 [03:24<23:43, 43.45it/s]
Training:   9%|▉         | 6479/68311 [03:24<23:42, 43.47it/s]
Training:   9%|▉         | 6484/68311 [03:24<23:44, 43.40it/s]
Training:   9%|▉         | 6489/68311 [03:24<23:43, 43.44it/s]
Training:  10%|▉         | 6494/68311 [03:24<23:42, 43.47it/s]
Training:  10%|▉         | 6499/68311 [03:24<23:41, 43.48it/s]
Training:  10%|▉         | 6504/68311 [03:25<23:43, 43.43it/s]
Training:  10%|▉         | 6509/68311 [03:25<23:41, 43.48it/s]
Training:  10%|▉         | 6514/68311 [03:25<23:40, 43.49it/s]
Training:  10%|▉         | 6519/68311 [03:25<23:40, 43.50it/s]
Training:  10%|▉         | 6524/68311 [03:25<23:42, 43.45it/s]
Training:  10%|▉         | 6529/68311 [03:25<23:40, 43.49it/s]
Training:  10%|▉         | 6534/68311 [03:25<23:41, 43.47it/s]
Training:  10%|▉         | 6539/68311 [03:25<23:43, 43.40it/s]
Training:  10%|▉         | 6544/68311 [03:25<23:44, 43.37it/s]
Training:  10%|▉         | 6549/68311 [03:26<23:42, 43.42it/s]
Training:  10%|▉         | 6554/68311 [03:26<23:40, 43.47it/s]
Training:  10%|▉         | 6559/68311 [03:26<23:40, 43.48it/s]
Training:  10%|▉         | 6564/68311 [03:26<23:42, 43.42it/s]
Training:  10%|▉         | 6569/68311 [03:26<23:40, 43.45it/s]
Training:  10%|▉         | 6574/68311 [03:26<23:40, 43.47it/s]
Training:  10%|▉         | 6579/68311 [03:26<23:39, 43.50it/s]
Training:  10%|▉         | 6584/68311 [03:26<23:40, 43.45it/s]
Training:  10%|▉         | 6589/68311 [03:27<23:39, 43.48it/s]
Training:  10%|▉         | 6594/68311 [03:27<23:39, 43.48it/s]
Training:  10%|▉         | 6599/68311 [03:27<23:39, 43.48it/s]
Training:  10%|▉         | 6604/68311 [03:27<23:40, 43.43it/s]
Training:  10%|▉         | 6609/68311 [03:27<23:39, 43.47it/s]
Training:  10%|▉         | 6614/68311 [03:27<23:38, 43.49it/s]
Training:  10%|▉         | 6619/68311 [03:27<23:37, 43.51it/s]
Training:  10%|▉         | 6624/68311 [03:27<23:39, 43.46it/s]
Training:  10%|▉         | 6629/68311 [03:27<23:38, 43.50it/s]
Training:  10%|▉         | 6634/68311 [03:28<23:38, 43.50it/s]
Training:  10%|▉         | 6639/68311 [03:28<23:37, 43.51it/s]
Training:  10%|▉         | 6644/68311 [03:28<23:39, 43.43it/s]
Training:  10%|▉         | 6649/68311 [03:28<23:39, 43.45it/s]
Training:  10%|▉         | 6654/68311 [03:28<23:38, 43.48it/s]
Training:  10%|▉         | 6659/68311 [03:28<23:38, 43.47it/s]
Training:  10%|▉         | 6664/68311 [03:28<23:39, 43.44it/s]
Training:  10%|▉         | 6669/68311 [03:28<23:37, 43.48it/s]
Training:  10%|▉         | 6674/68311 [03:28<23:37, 43.49it/s]
Training:  10%|▉         | 6679/68311 [03:29<23:36, 43.51it/s]
Training:  10%|▉         | 6684/68311 [03:29<23:38, 43.45it/s]
Training:  10%|▉         | 6689/68311 [03:29<23:37, 43.49it/s]
Training:  10%|▉         | 6694/68311 [03:29<23:36, 43.49it/s]
Training:  10%|▉         | 6699/68311 [03:29<23:36, 43.50it/s]
Training:  10%|▉         | 6704/68311 [03:29<23:38, 43.44it/s]
Training:  10%|▉         | 6709/68311 [03:29<24:04, 42.64it/s]
Training:  10%|▉         | 6714/68311 [03:29<23:55, 42.91it/s]
Training:  10%|▉         | 6719/68311 [03:30<23:49, 43.08it/s]
Training:  10%|▉         | 6724/68311 [03:30<23:47, 43.15it/s]
Training:  10%|▉         | 6729/68311 [03:30<23:43, 43.27it/s]
Training:  10%|▉         | 6734/68311 [03:30<23:41, 43.31it/s]
Training:  10%|▉         | 6739/68311 [03:30<23:39, 43.36it/s]
Training:  10%|▉         | 6744/68311 [03:30<23:40, 43.35it/s]
Training:  10%|▉         | 6749/68311 [03:30<23:37, 43.42it/s]
Training:  10%|▉         | 6754/68311 [03:30<23:36, 43.46it/s]
Training:  10%|▉         | 6759/68311 [03:30<23:35, 43.47it/s]
Training:  10%|▉         | 6764/68311 [03:31<23:38, 43.40it/s]
Training:  10%|▉         | 6769/68311 [03:31<23:36, 43.44it/s]
Training:  10%|▉         | 6774/68311 [03:31<23:35, 43.48it/s]
Training:  10%|▉         | 6779/68311 [03:31<23:34, 43.50it/s]
Training:  10%|▉         | 6784/68311 [03:31<24:06, 42.54it/s]
Training:  10%|▉         | 6789/68311 [03:31<23:55, 42.85it/s]
Training:  10%|▉         | 6794/68311 [03:31<23:48, 43.05it/s]
Training:  10%|▉         | 6799/68311 [03:31<23:48, 43.06it/s]
Training:  10%|▉         | 6804/68311 [03:31<23:45, 43.13it/s]
Training:  10%|▉         | 6809/68311 [03:32<23:41, 43.26it/s]
Training:  10%|▉         | 6814/68311 [03:32<23:38, 43.34it/s]
Training:  10%|▉         | 6819/68311 [03:32<23:37, 43.39it/s]
Training:  10%|▉         | 6824/68311 [03:32<23:37, 43.38it/s]
Training:  10%|▉         | 6829/68311 [03:32<23:35, 43.44it/s]
Training:  10%|█         | 6834/68311 [03:32<23:34, 43.45it/s]
Training:  10%|█         | 6839/68311 [03:32<23:33, 43.48it/s]
Training:  10%|█         | 6844/68311 [03:32<23:35, 43.42it/s]
Training:  10%|█         | 6849/68311 [03:33<23:34, 43.47it/s]
Training:  10%|█         | 6854/68311 [03:33<23:35, 43.42it/s]
Training:  10%|█         | 6859/68311 [03:33<23:36, 43.38it/s]
Training:  10%|█         | 6864/68311 [03:33<23:39, 43.28it/s]
Training:  10%|█         | 6869/68311 [03:33<23:38, 43.30it/s]
Training:  10%|█         | 6874/68311 [03:33<23:38, 43.30it/s]
Training:  10%|█         | 6879/68311 [03:33<23:38, 43.30it/s]
Training:  10%|█         | 6884/68311 [03:33<23:40, 43.24it/s]
Training:  10%|█         | 6889/68311 [03:33<23:39, 43.28it/s]
Training:  10%|█         | 6894/68311 [03:34<23:38, 43.29it/s]
Training:  10%|█         | 6899/68311 [03:34<23:39, 43.28it/s]
Training:  10%|█         | 6904/68311 [03:34<23:40, 43.24it/s]
Training:  10%|█         | 6909/68311 [03:34<23:39, 43.26it/s]
Training:  10%|█         | 6914/68311 [03:34<23:38, 43.27it/s]
Training:  10%|█         | 6919/68311 [03:34<23:38, 43.28it/s]
Training:  10%|█         | 6924/68311 [03:34<23:40, 43.22it/s]
Training:  10%|█         | 6929/68311 [03:34<23:38, 43.27it/s]
Training:  10%|█         | 6934/68311 [03:34<23:38, 43.27it/s]
Training:  10%|█         | 6939/68311 [03:35<23:37, 43.29it/s]
Training:  10%|█         | 6944/68311 [03:35<23:39, 43.22it/s]
Training:  10%|█         | 6949/68311 [03:35<23:38, 43.25it/s]
Training:  10%|█         | 6954/68311 [03:35<23:38, 43.25it/s]
Training:  10%|█         | 6959/68311 [03:35<23:37, 43.28it/s]
Training:  10%|█         | 6964/68311 [03:35<23:40, 43.20it/s]
Training:  10%|█         | 6969/68311 [03:35<23:38, 43.24it/s]
Training:  10%|█         | 6974/68311 [03:35<23:38, 43.25it/s]
Training:  10%|█         | 6979/68311 [03:36<23:37, 43.28it/s]
Training:  10%|█         | 6984/68311 [03:36<23:38, 43.22it/s]
Training:  10%|█         | 6989/68311 [03:36<23:37, 43.25it/s]
Training:  10%|█         | 6994/68311 [03:36<23:40, 43.17it/s]
Training:  10%|█         | 6999/68311 [03:36<23:34, 43.33it/s]
Training:  10%|█         | 7004/68311 [03:36<23:35, 43.32it/s]
Training:  10%|█         | 7009/68311 [03:36<23:33, 43.37it/s]
Training:  10%|█         | 7014/68311 [03:36<23:31, 43.42it/s]
Training:  10%|█         | 7019/68311 [03:36<23:30, 43.45it/s]
Training:  10%|█         | 7024/68311 [03:37<23:32, 43.40it/s]
Training:  10%|█         | 7029/68311 [03:37<23:31, 43.43it/s]
Training:  10%|█         | 7034/68311 [03:37<23:29, 43.48it/s]
Training:  10%|█         | 7039/68311 [03:37<23:28, 43.51it/s]
Training:  10%|█         | 7044/68311 [03:37<23:30, 43.45it/s]
Training:  10%|█         | 7049/68311 [03:37<23:28, 43.49it/s]
Training:  10%|█         | 7054/68311 [03:37<23:28, 43.49it/s]
Training:  10%|█         | 7059/68311 [03:37<23:27, 43.51it/s]
Training:  10%|█         | 7064/68311 [03:37<23:29, 43.45it/s]
Training:  10%|█         | 7069/68311 [03:38<23:28, 43.49it/s]
Training:  10%|█         | 7074/68311 [03:38<23:27, 43.50it/s]
Training:  10%|█         | 7079/68311 [03:38<23:27, 43.51it/s]
Training:  10%|█         | 7084/68311 [03:38<23:29, 43.45it/s]
Training:  10%|█         | 7089/68311 [03:38<23:27, 43.49it/s]
Training:  10%|█         | 7094/68311 [03:38<23:27, 43.50it/s]
Training:  10%|█         | 7099/68311 [03:38<23:27, 43.48it/s]
Training:  10%|█         | 7104/68311 [03:38<23:29, 43.42it/s]
Training:  10%|█         | 7109/68311 [03:39<23:28, 43.46it/s]
Training:  10%|█         | 7114/68311 [03:39<23:27, 43.49it/s]
Training:  10%|█         | 7119/68311 [03:39<23:26, 43.49it/s]
Training:  10%|█         | 7124/68311 [03:39<23:28, 43.45it/s]
Training:  10%|█         | 7129/68311 [03:39<23:27, 43.47it/s]
Training:  10%|█         | 7134/68311 [03:39<23:26, 43.48it/s]
Training:  10%|█         | 7139/68311 [03:39<23:26, 43.50it/s]
Training:  10%|█         | 7144/68311 [03:39<23:28, 43.43it/s]
Training:  10%|█         | 7149/68311 [03:39<23:27, 43.44it/s]
Training:  10%|█         | 7154/68311 [03:40<23:26, 43.48it/s]
Training:  10%|█         | 7159/68311 [03:40<23:26, 43.48it/s]
Training:  10%|█         | 7164/68311 [03:40<23:27, 43.43it/s]
Training:  10%|█         | 7169/68311 [03:40<23:26, 43.48it/s]
Training:  11%|█         | 7174/68311 [03:40<23:25, 43.49it/s]
Training:  11%|█         | 7179/68311 [03:40<23:25, 43.50it/s]
Training:  11%|█         | 7184/68311 [03:40<23:26, 43.45it/s]
Training:  11%|█         | 7189/68311 [03:40<23:25, 43.49it/s]
Training:  11%|█         | 7194/68311 [03:40<23:25, 43.49it/s]
Training:  11%|█         | 7199/68311 [03:41<23:30, 43.33it/s]
Training:  11%|█         | 7204/68311 [03:41<23:30, 43.32it/s]
Training:  11%|█         | 7209/68311 [03:41<23:28, 43.38it/s]
Training:  11%|█         | 7214/68311 [03:41<23:26, 43.42it/s]
Training:  11%|█         | 7219/68311 [03:41<23:26, 43.45it/s]
Training:  11%|█         | 7224/68311 [03:41<23:27, 43.40it/s]
Training:  11%|█         | 7229/68311 [03:41<23:26, 43.44it/s]
Training:  11%|█         | 7234/68311 [03:41<23:25, 43.46it/s]
Training:  11%|█         | 7239/68311 [03:41<23:24, 43.49it/s]
Training:  11%|█         | 7244/68311 [03:42<23:26, 43.42it/s]
Training:  11%|█         | 7249/68311 [03:42<23:25, 43.45it/s]
Training:  11%|█         | 7254/68311 [03:42<23:23, 43.50it/s]
Training:  11%|█         | 7259/68311 [03:42<23:23, 43.51it/s]
Training:  11%|█         | 7264/68311 [03:42<23:24, 43.45it/s]
Training:  11%|█         | 7269/68311 [03:42<23:23, 43.49it/s]
Training:  11%|█         | 7274/68311 [03:42<23:22, 43.51it/s]
Training:  11%|█         | 7279/68311 [03:42<23:23, 43.50it/s]
Training:  11%|█         | 7284/68311 [03:43<23:25, 43.43it/s]
Training:  11%|█         | 7289/68311 [03:43<23:23, 43.48it/s]
Training:  11%|█         | 7294/68311 [03:43<23:23, 43.49it/s]
Training:  11%|█         | 7299/68311 [03:43<26:43, 38.05it/s]
Training:  11%|█         | 7303/68311 [03:43<29:04, 34.97it/s]
Training:  11%|█         | 7307/68311 [03:43<30:55, 32.88it/s]
Training:  11%|█         | 7311/68311 [03:43<32:18, 31.47it/s]
Training:  11%|█         | 7315/68311 [03:43<33:21, 30.47it/s]
Training:  11%|█         | 7319/68311 [03:44<34:07, 29.78it/s]
Training:  11%|█         | 7323/68311 [03:44<34:35, 29.38it/s]
Training:  11%|█         | 7326/68311 [03:44<34:59, 29.04it/s]
Training:  11%|█         | 7329/68311 [03:44<35:19, 28.77it/s]
Training:  11%|█         | 7332/68311 [03:44<35:33, 28.58it/s]
Training:  11%|█         | 7335/68311 [03:44<36:23, 27.92it/s]
Training:  11%|█         | 7338/68311 [03:44<36:21, 27.95it/s]
Training:  11%|█         | 7341/68311 [03:44<36:17, 28.00it/s]
Training:  11%|█         | 7344/68311 [03:45<36:17, 28.00it/s]
Training:  11%|█         | 7347/68311 [03:45<36:11, 28.08it/s]
Training:  11%|█         | 7350/68311 [03:45<36:10, 28.08it/s]
Training:  11%|█         | 7353/68311 [03:45<36:11, 28.07it/s]
Training:  11%|█         | 7356/68311 [03:45<36:13, 28.04it/s]
Training:  11%|█         | 7359/68311 [03:45<36:09, 28.09it/s]
Training:  11%|█         | 7362/68311 [03:45<36:08, 28.11it/s]
Training:  11%|█         | 7365/68311 [03:45<36:11, 28.07it/s]
Training:  11%|█         | 7368/68311 [03:45<36:18, 27.98it/s]
Training:  11%|█         | 7371/68311 [03:45<36:12, 28.06it/s]
Training:  11%|█         | 7374/68311 [03:46<36:11, 28.06it/s]
Training:  11%|█         | 7377/68311 [03:46<36:12, 28.05it/s]
Training:  11%|█         | 7380/68311 [03:46<36:11, 28.06it/s]
Training:  11%|█         | 7383/68311 [03:46<36:04, 28.15it/s]
Training:  11%|█         | 7386/68311 [03:46<36:04, 28.15it/s]
Training:  11%|█         | 7389/68311 [03:46<36:05, 28.14it/s]
Training:  11%|█         | 7392/68311 [03:46<36:09, 28.08it/s]
Training:  11%|█         | 7395/68311 [03:46<36:06, 28.11it/s]
Training:  11%|█         | 7398/68311 [03:46<36:09, 28.08it/s]
Training:  11%|█         | 7401/68311 [03:47<36:09, 28.08it/s]
Training:  11%|█         | 7404/68311 [03:47<36:11, 28.05it/s]
Training:  11%|█         | 7407/68311 [03:47<36:05, 28.13it/s]
Training:  11%|█         | 7410/68311 [03:47<36:07, 28.10it/s]
Training:  11%|█         | 7413/68311 [03:47<36:06, 28.11it/s]
Training:  11%|█         | 7416/68311 [03:47<36:08, 28.08it/s]
Training:  11%|█         | 7419/68311 [03:47<36:04, 28.13it/s]
Training:  11%|█         | 7422/68311 [03:47<36:08, 28.08it/s]
Training:  11%|█         | 7425/68311 [03:47<36:09, 28.06it/s]
Training:  11%|█         | 7428/68311 [03:48<36:07, 28.09it/s]
Training:  11%|█         | 7431/68311 [03:48<36:03, 28.14it/s]
Training:  11%|█         | 7434/68311 [03:48<36:03, 28.14it/s]
Training:  11%|█         | 7437/68311 [03:48<36:03, 28.14it/s]
Training:  11%|█         | 7440/68311 [03:48<36:04, 28.12it/s]
Training:  11%|█         | 7443/68311 [03:48<36:01, 28.16it/s]
Training:  11%|█         | 7446/68311 [03:48<36:04, 28.12it/s]
Training:  11%|█         | 7449/68311 [03:48<36:06, 28.09it/s]
Training:  11%|█         | 7452/68311 [03:48<36:09, 28.06it/s]
Training:  11%|█         | 7455/68311 [03:48<36:09, 28.05it/s]
Training:  11%|█         | 7458/68311 [03:49<36:11, 28.02it/s]
Training:  11%|█         | 7461/68311 [03:49<36:11, 28.02it/s]
Training:  11%|█         | 7464/68311 [03:49<36:08, 28.06it/s]
Training:  11%|█         | 7467/68311 [03:49<36:02, 28.14it/s]
Training:  11%|█         | 7470/68311 [03:49<36:02, 28.14it/s]
Training:  11%|█         | 7473/68311 [03:49<36:05, 28.10it/s]
Training:  11%|█         | 7476/68311 [03:49<36:07, 28.07it/s]
Training:  11%|█         | 7479/68311 [03:49<36:02, 28.14it/s]
Training:  11%|█         | 7482/68311 [03:49<36:02, 28.13it/s]
Training:  11%|█         | 7485/68311 [03:50<36:08, 28.06it/s]
Training:  11%|█         | 7488/68311 [03:50<36:09, 28.03it/s]
Training:  11%|█         | 7491/68311 [03:50<36:03, 28.11it/s]
Training:  11%|█         | 7494/68311 [03:50<36:05, 28.09it/s]
Training:  11%|█         | 7497/68311 [03:50<36:07, 28.06it/s]
Training:  11%|█         | 7500/68311 [03:50<36:10, 28.02it/s]
Training:  11%|█         | 7503/68311 [03:50<36:05, 28.08it/s]
Training:  11%|█         | 7506/68311 [03:50<36:08, 28.04it/s]
Training:  11%|█         | 7509/68311 [03:50<36:09, 28.03it/s]
Training:  11%|█         | 7513/68311 [03:51<33:48, 29.98it/s]
Training:  11%|█         | 7518/68311 [03:51<29:40, 34.15it/s]
Training:  11%|█         | 7523/68311 [03:51<27:21, 37.03it/s]
Training:  11%|█         | 7528/68311 [03:51<26:01, 38.93it/s]
Training:  11%|█         | 7533/68311 [03:51<25:10, 40.24it/s]
Training:  11%|█         | 7538/68311 [03:51<24:36, 41.17it/s]
Training:  11%|█         | 7543/68311 [03:51<25:25, 39.83it/s]
Training:  11%|█         | 7547/68311 [03:51<28:10, 35.94it/s]
Training:  11%|█         | 7551/68311 [03:52<30:30, 33.19it/s]
Training:  11%|█         | 7555/68311 [03:52<31:59, 31.66it/s]
Training:  11%|█         | 7559/68311 [03:52<33:05, 30.59it/s]
Training:  11%|█         | 7563/68311 [03:52<33:53, 29.88it/s]
Training:  11%|█         | 7567/68311 [03:52<34:29, 29.36it/s]
Training:  11%|█         | 7570/68311 [03:52<34:53, 29.01it/s]
Training:  11%|█         | 7573/68311 [03:52<35:12, 28.75it/s]
Training:  11%|█         | 7576/68311 [03:52<35:28, 28.53it/s]
Training:  11%|█         | 7579/68311 [03:53<35:36, 28.42it/s]
Training:  11%|█         | 7582/68311 [03:53<35:45, 28.31it/s]
Training:  11%|█         | 7585/68311 [03:53<35:51, 28.23it/s]
Training:  11%|█         | 7588/68311 [03:53<35:55, 28.17it/s]
Training:  11%|█         | 7591/68311 [03:53<35:53, 28.20it/s]
Training:  11%|█         | 7594/68311 [03:53<35:56, 28.15it/s]
Training:  11%|█         | 7597/68311 [03:53<36:05, 28.04it/s]
Training:  11%|█         | 7600/68311 [03:53<36:04, 28.05it/s]
Training:  11%|█         | 7603/68311 [03:53<36:00, 28.10it/s]
Training:  11%|█         | 7606/68311 [03:53<36:02, 28.07it/s]
Training:  11%|█         | 7609/68311 [03:54<36:04, 28.05it/s]
Training:  11%|█         | 7612/68311 [03:54<36:01, 28.08it/s]
Training:  11%|█         | 7615/68311 [03:54<35:57, 28.14it/s]
Training:  11%|█         | 7618/68311 [03:54<36:00, 28.09it/s]
Training:  11%|█         | 7621/68311 [03:54<36:02, 28.06it/s]
Training:  11%|█         | 7624/68311 [03:54<36:01, 28.08it/s]
Training:  11%|█         | 7627/68311 [03:54<35:55, 28.16it/s]
Training:  11%|█         | 7630/68311 [03:54<35:58, 28.12it/s]
Training:  11%|█         | 7633/68311 [03:54<36:01, 28.07it/s]
Training:  11%|█         | 7636/68311 [03:55<36:10, 27.95it/s]
Training:  11%|█         | 7639/68311 [03:55<36:02, 28.06it/s]
Training:  11%|█         | 7642/68311 [03:55<36:03, 28.04it/s]
Training:  11%|█         | 7645/68311 [03:55<36:03, 28.04it/s]
Training:  11%|█         | 7648/68311 [03:55<36:04, 28.02it/s]
Training:  11%|█         | 7651/68311 [03:55<36:00, 28.08it/s]
Training:  11%|█         | 7654/68311 [03:55<36:01, 28.06it/s]
Training:  11%|█         | 7657/68311 [03:55<36:02, 28.05it/s]
Training:  11%|█         | 7660/68311 [03:55<36:02, 28.04it/s]
Training:  11%|█         | 7663/68311 [03:56<35:55, 28.14it/s]
Training:  11%|█         | 7666/68311 [03:56<35:59, 28.09it/s]
Training:  11%|█         | 7669/68311 [03:56<35:58, 28.09it/s]
Training:  11%|█         | 7672/68311 [03:56<35:54, 28.14it/s]
Training:  11%|█         | 7675/68311 [03:56<35:53, 28.16it/s]
Training:  11%|█         | 7678/68311 [03:56<35:55, 28.12it/s]
Training:  11%|█         | 7681/68311 [03:56<35:59, 28.08it/s]
Training:  11%|█         | 7684/68311 [03:56<35:58, 28.09it/s]
Training:  11%|█▏        | 7687/68311 [03:56<35:55, 28.12it/s]
